chapter,in,metadataTags,out,storyline-importance
chapter002,10114,"{""oute"":""10782"",""predation"":""TRUE"",""primary-topic"":""meadow pippet"",""scene"":""scene005"",""secondary-topic"":""fox"",""segment"":""segment024"",""shot"":""nest"",""subject"":""meadow pippet"",""threat"":""TRUE"",""﻿elapsed"":""00:06:44""}",10783,6
chapter002,10783,"{""Chris Packham"":""TRUE"",""Michaela Strachan"":""TRUE"",""oute"":""11120"",""predation"":""TRUE"",""primary-topic"":""meadow pippet"",""scene"":""scene005"",""secondary-topic"":""fox"",""segment"":""segment025"",""shot"":""nest"",""subject"":""meadow pippet"",""threat"":""TRUE"",""﻿elapsed"":""00:07:11""}",11121,3
chapter002,11121,"{""Chris Packham"":""TRUE"",""Michaela Strachan"":""TRUE"",""oute"":""11395"",""primary-topic"":""meadow pippet"",""scene"":""scene005"",""secondary-topic"":""fox"",""segment"":""segment026"",""shot"":""talking-heads"",""subject"":""meadow pippet"",""﻿elapsed"":""00:07:24""}",11396,1
chapter003,11396,"{""Chris Packham"":""TRUE"",""Michaela Strachan"":""TRUE"",""oute"":""12929"",""primary-topic"":""meadow pippet"",""scene"":""scene006"",""segment"":""segment027"",""shot"":""talking-heads"",""subject"":""predator"",""﻿elapsed"":""00:07:35""}",12930,1
chapter003,12930,"{""Chris Packham"":""TRUE"",""Michaela Strachan"":""TRUE"",""oute"":""13302"",""primary-topic"":""goshawk"",""scene"":""scene006"",""segment"":""segment028"",""shot"":""talking-heads"",""subject"":""goshawk"",""﻿elapsed"":""00:08:37""}",13303,1
chapter003,13303,"{""Chris Packham"":""TRUE"",""oute"":""13531"",""primary-topic"":""goshawk"",""scene"":""scene006"",""segment"":""segment029"",""shot"":""nest"",""subject"":""goshawk"",""﻿elapsed"":""00:08:52""}",13532,10
chapter003,13532,"{""Chris Packham"":""TRUE"",""oute"":""13737"",""primary-topic"":""goshawk"",""scene"":""scene006"",""segment"":""segment030"",""shot"":""nest"",""subject"":""goshawk"",""﻿elapsed"":""00:09:01""}",13738,6
chapter003,13738,"{""Chris Packham"":""TRUE"",""oute"":""14538"",""primary-topic"":""goshawk"",""scene"":""scene006"",""segment"":""segment031"",""shot"":""nest"",""subject"":""goshawk"",""﻿elapsed"":""00:09:09""}",14539,3
chapter003,14539,"{""Chris Packham"":""TRUE"",""oute"":""14886"",""primary-topic"":""goshawk"",""scene"":""scene006"",""segment"":""segment032"",""shot"":""nest"",""subject"":""goshawk"",""﻿elapsed"":""00:09:41""}",14887,10
chapter003,14887,"{""Chris Packham"":""TRUE"",""oute"":""15258"",""primary-topic"":""goshawk"",""scene"":""scene006"",""segment"":""segment033"",""shot"":""nest"",""subject"":""goshawk"",""﻿elapsed"":""00:09:55""}",15259,3
